targetPower,monotone,covarCS,covarCSH,covarAR1,missingPercent,perGroupN,numGroups,maxObservations,betaScale,empiricalPower
0.5,1,0,0,1,0.2,50,2,5,0.5709972463,0.4992
0.8,1,0,0,1,0.2,50,2,5,0.7785795445,0.7879
0.2,0,1,0,0,0.2,50,2,5,0.3435118597,0.2002
0.5,0,1,0,0,0.2,50,2,5,0.5616772881,0.4929
0.8,0,1,0,0,0.2,50,2,5,0.7658829792,0.7952
0.2,0,0,1,0,0.2,50,2,5,0.3091063929,0.2114057029
0.5,0,0,1,0,0.2,50,2,5,0.5054634417,0.5142056823
0.8,0,0,1,0,0.2,50,2,5,0.6892132465,0.8058641049
0.2,0,0,0,1,0.2,50,2,5,0.3496741724,0.1934
0.5,0,0,0,1,0.2,50,2,5,0.5717736921,0.4954
0.8,0,0,0,1,0.2,50,2,5,0.7796401281,0.7948
0.2,1,1,0,0,0.4,50,2,5,0.3483379096,0.1977
0.5,1,1,0,0,0.4,50,2,5,0.5695865936,0.4895
0.8,1,1,0,0,0.4,50,2,5,0.77665429,0.7867
0.2,1,0,1,0,0.4,50,2,5,0.3093354443,0.2032080201
0.5,1,0,1,0,0.4,50,2,5,0.5058378483,0.4920762287
0.8,1,0,1,0,0.4,50,2,5,0.6897237973,0.7765968114
0.2,1,0,0,1,0.4,50,2,5,0.3536987948,0.1969
0.5,1,0,0,1,0.4,50,2,5,0.5783536527,0.4906
0.8,1,0,0,1,0.4,50,2,5,0.7886001035,0.7945
0.2,0,1,0,0,0.4,50,2,5,0.3483379158,0.2008
0.5,0,1,0,0,0.4,50,2,5,0.5695866038,0.499
0.8,0,1,0,0,0.4,50,2,5,0.7766543039,0.7926
0.2,0,0,1,0,0.4,50,2,5,0.3092227598,0.2463419523
0.5,0,0,1,0,0.4,50,2,5,0.5056536181,0.5341148182
0.8,0,0,1,0,0.4,50,2,5,0.6894725608,0.8098866941
0.2,0,0,0,1,0.4,50,2,5,0.3546977325,0.1981
0.5,0,0,0,1,0.4,50,2,5,0.5799852526,0.4808
0.8,0,0,0,1,0.4,50,2,5,0.7908421304,0.7901
0.2,1,1,0,0,0,100,2,5,0.2400345967,0.1958
0.5,1,1,0,0,0,100,2,5,0.3925138225,0.4933
0.8,1,1,0,0,0,100,2,5,0.5352059707,0.7977
0.2,1,0,1,0,0,100,2,5,0.2184955863,0.1924
0.5,1,0,1,0,0,100,2,5,0.3572970771,0.4982
0.8,1,0,1,0,0,100,2,5,0.4871901231,0.7914
0.2,1,0,0,1,0,100,2,5,0.244288554,0.1958
0.5,1,0,0,1,0,100,2,5,0.399469439,0.5087
0.8,1,0,0,1,0,100,2,5,0.5446890417,0.7979
0.2,0,1,0,0,0,100,2,5,0.2400345967,0.1946
0.5,0,1,0,0,0,100,2,5,0.3925138225,0.4989
0.8,0,1,0,0,0,100,2,5,0.5352059707,0.7995
0.2,0,0,1,0,0,100,2,5,0.2184955863,0.1952
0.5,0,0,1,0,0,100,2,5,0.3572970771,0.4965
0.8,0,0,1,0,0,100,2,5,0.4871901231,0.7904
0.2,0,0,0,1,0,100,2,5,0.244288554,0.2027
0.5,0,0,0,1,0,100,2,5,0.399469439,0.4923
0.8,0,0,0,1,0,100,2,5,0.5446890417,0.8042
0.2,1,1,0,0,0.2,100,2,5,0.2428628715,0.1956
0.5,1,1,0,0,0.2,100,2,5,0.3971375317,0.4981
0.8,1,1,0,0,0.2,100,2,5,0.5415094525,0.7942
0.2,1,0,1,0,0.2,100,2,5,0.2185855719,0.1963
0.5,1,0,1,0,0.2,100,2,5,0.3574442224,0.4917
0.8,1,0,1,0,0.2,100,2,5,0.4873905313,0.7937
0.2,1,0,0,1,0.2,100,2,5,0.2468878893,0.1922
0.5,1,0,0,1,0.2,100,2,5,0.4037188347,0.4937
0.8,1,0,0,1,0.2,100,2,5,0.5504820534,0.7968
0.2,0,1,0,0,0.2,100,2,5,0.2428628718,0.2051
0.5,0,1,0,0,0.2,100,2,5,0.3971375322,0.5006
0.8,0,1,0,0,0.2,100,2,5,0.5415094532,0.81
0.2,0,0,1,0,0.2,100,2,5,0.218566604,0.2140214021
0.5,0,0,1,0,0.2,100,2,5,0.3574132114,0.5174
0.8,0,0,1,0,0.2,100,2,5,0.4873482955,0.8087
0.2,0,0,0,1,0.2,100,2,5,0.2472239988,0.1962
0.5,0,0,0,1,0.2,100,2,5,0.4042684109,0.5018
0.8,0,0,0,1,0.2,100,2,5,0.5512313108,0.7943
0.2,1,1,0,0,0.4,100,2,5,0.2462848705,0.1992
0.5,1,1,0,0,0.4,100,2,5,0.4027328338,0.4979
0.8,1,1,0,0,0.4,100,2,5,0.5491378005,0.7975
0.2,1,0,1,0,0.4,100,2,5,0.2187285677,0.2022
0.5,1,0,1,0,0.4,100,2,5,0.357677988,0.4964
0.8,1,0,1,0,0.4,100,2,5,0.4877090322,0.7897
0.2,1,0,0,1,0.4,100,2,5,0.2500779919,0.2054
0.5,1,0,0,1,0.4,100,2,5,0.4089350264,0.4926
0.8,1,0,0,1,0.4,100,2,5,0.5575934636,0.8041
0.2,0,1,0,0,0.4,100,2,5,0.2462848711,0.1968
