"","missingPercent","clusterSize","perGroupN","targetPower","sigmaSq","icc","numGroups","betaScale","empiricalPower","approxPower"
"61",0,5,10,0.8,2,0.04,4,0.823635239,0.7494,0.799999664597759
"62",0.2,5,10,0.8,2,0.04,4,0.864558355,0.752,0.799996970393845
"63",0.4,5,10,0.8,2,0.04,4,0.912287189,0.7529,0.79999160117386
"64",0,50,10,0.8,2,0.04,4,0.415636117,0.7561,0.799999437267808
"65",0.2,50,10,0.8,2,0.04,4,0.424478482,0.7566,0.799998437464171
"66",0.4,50,10,0.8,2,0.04,4,0.436270129,0.7535,0.799996255940467
"67",0,5,40,0.8,2,0.04,4,0.431467052,0.8232,0.799999435405043
"68",0.2,5,40,0.8,2,0.04,4,0.446995477,0.8199,0.799997585427772
"69",0.4,5,40,0.8,2,0.04,4,0.471390104,0.8187,0.799992416132158
"70",0,50,40,0.8,2,0.04,4,0.207459225,0.778,0.799999562975997
"71",0.2,50,40,0.8,2,0.04,4,0.211482147,0.7934,0.799998789033398
"72",0.4,50,40,0.8,2,0.04,4,0.217363497,0.7888,0.79999682534173
